batch,term,s1,s2,s3
0,111,1,1,1
0,112,1,1,1
0,113,0,1,1
0,114,1,1,1
0,115,0,1,1
0,116,1,1,1
0,117,1,1,1
0,118,0,1,1
0,119,0,1,1
0,120,0,1,1
0,121,0,1,1
0,122,1,1,1
0,123,0,1,1
0,124,0,1,1
0,125,0,1,1
0,126,1,1,1
0,127,0,1,1
0,128,0,1,1
0,129,0,1,1
0,130,0,1,1
0,131,1,1,1
0,132,0,1,1
0,133,1,1,1
0,134,1,1,1
0,135,1,1,1
0,136,1,1,1
0,137,0,1,1
0,138,0,1,1
0,139,0,1,1
0,140,0,1,1
0,141,1,1,1
0,142,0,1,1
0,143,0,1,1
0,144,0,1,1
0,145,1,1,1
0,146,1,1,1
0,147,0,1,1
0,148,1,1,1
0,149,0,1,1
0,150,1,1,1
0,151,1,1,1
0,152,0,1,1
0,153,0,1,1
0,154,0,1,1
0,155,0,1,1
0,156,0,1,1
0,157,0,1,1
0,158,0,1,1
0,159,0,1,1
0,160,0,1,1
0,161,1,1,1
0,162,0,1,1
0,163,1,1,1
0,164,0,1,1
0,165,0,1,1
0,166,1,1,1
0,167,0,1,1
0,168,1,1,1
0,169,0,1,1
0,170,0,1,1
0,171,1,1,1
0,172,0,1,1
0,173,0,1,1
0,174,1,1,1
0,175,0,1,1
0,176,0,1,1
0,177,0,1,1
0,178,0,1,1
0,179,0,1,1
0,180,1,1,1
0,181,1,1,1
0,182,0,1,1
0,183,0,1,1
0,184,0,1,1
0,185,0,1,1
0,186,0,1,1
0,187,1,1,1
0,188,1,1,1
0,189,0,1,1
0,190,0,1,1
0,191,1,1,1
0,192,0,1,1
0,193,0,1,1
0,194,0,1,1
0,195,0,1,1
0,196,0,1,1
0,197,0,1,1
0,198,0,1,1
0,199,0,1,1
0,200,1,1,1
0,201,0,1,1
0,202,0,1,1
0,203,0,1,1
0,204,0,1,1
0,205,0,1,1
0,206,0,1,1
0,207,0,1,1
0,208,0,1,1
0,209,0,1,1
0,210,0,1,1
0,211,0,1,1
0,212,0,1,1
0,213,0,1,1
0,214,0,1,1
0,215,0,1,1
0,216,0,1,1
0,217,0,1,1
0,218,0,1,1
0,219,0,1,1
0,220,0,1,1
0,221,0,1,1
0,222,0,1,1
0,223,0,1,1
0,224,0,1,1
0,225,0,1,1
0,226,1,1,1
0,227,0,1,1
0,228,0,1,1
0,229,0,1,1
0,230,0,1,1
0,231,0,1,1
0,232,0,1,1
0,233,0,1,1
0,234,0,1,1
0,235,1,1,1
0,236,0,1,1
0,237,0,1,1
0,238,0,1,1
0,239,0,1,1
0,240,0,1,1
0,241,1,1,1
0,242,0,1,1
0,243,1,1,1
0,244,0,1,1
0,245,0,1,1
0,246,0,1,1
0,247,0,1,1
0,248,0,1,1
0,249,0,1,1
0,250,0,1,1
0,251,0,1,1
0,252,0,1,1
0,253,0,1,1
0,254,0,1,1
0,255,0,1,1
0,256,0,1,1
0,257,0,1,1
0,258,0,1,1
0,259,0,1,1
0,260,0,1,1
0,261,0,1,1
0,262,0,1,1
0,263,0,1,1
0,264,1,1,1
0,265,0,1,1
0,266,0,1,1
0,267,1,1,1
0,268,0,1,1
0,269,0,1,1
0,270,1,1,1
0,271,0,1,1
0,272,0,1,1
0,273,1,1,1
0,274,0,1,1
0,275,0,1,1
0,276,0,1,1
0,277,0,1,1
0,278,0,1,1
0,279,0,1,1
0,280,1,1,1
0,281,0,1,1
0,282,0,1,1
0,283,0,0,1
0,284,0,1,1
0,285,0,1,1
0,286,1,1,1
0,287,0,1,1
0,288,0,1,1
0,289,0,1,1
0,290,0,1,1
0,291,0,1,1
0,292,0,1,1
0,293,0,1,1
0,294,0,1,1
0,295,1,1,1
0,296,0,1,1
0,297,0,1,1
0,298,0,1,1
0,299,0,1,1
0,300,0,1,1
0,301,0,1,1
0,302,0,1,1
0,303,0,1,1
0,304,0,1,1
0,305,0,1,1
0,306,0,1,1
0,307,0,1,1
0,308,0,1,1
0,309,0,1,1
0,310,0,0,1
0,311,1,1,1
0,312,0,1,1
0,313,0,1,1
0,314,0,1,1
0,315,0,1,1
0,316,0,1,1
0,317,0,1,1
0,318,0,1,1
0,319,0,1,1
0,320,1,1,1
0,321,0,1,1
0,322,0,1,1
0,323,0,1,1
0,324,0,1,1
0,325,0,1,1
0,326,0,1,1
0,327,0,1,1
0,328,0,1,1
0,329,0,1,1
0,330,0,1,1
0,331,0,1,1
0,332,0,1,1
0,333,0,1,1
0,334,0,1,1
0,335,0,1,1
0,336,0,0,1
0,337,0,1,1
0,338,0,1,1
0,339,0,1,1
0,340,0,1,1
0,341,0,1,1
0,342,0,1,1
0,343,0,1,1
0,344,0,1,1
0,345,0,1,1
0,346,0,1,1
0,347,0,1,1
0,348,0,1,1
0,349,0,1,1
0,350,0,1,1
0,351,0,1,1
0,352,0,1,1
0,353,0,1,1
0,354,0,1,1
0,355,0,1,1
0,356,1,1,1
0,357,0,1,1
0,358,0,1,1
0,359,1,1,1
0,360,0,1,1
0,361,0,1,1
0,362,0,1,1
0,363,0,1,1
0,364,0,1,1
0,365,0,1,1
0,366,0,1,1
0,367,1,1,1
0,368,0,1,1
0,369,0,1,1
0,370,0,1,1
0,371,0,0,1
0,372,0,1,1
0,373,0,1,1
0,374,0,1,1
0,375,0,1,1
0,376,0,1,1
0,377,0,1,1
0,378,0,1,1
0,379,0,1,1
0,380,0,1,1
0,381,0,1,1
0,382,0,1,1
0,383,0,1,1
0,384,0,1,1
0,385,0,0,1
0,386,1,1,1
0,387,0,1,1
0,388,0,1,1
0,389,0,1,1
0,390,0,1,1
0,391,0,1,1
0,392,0,1,1
0,393,0,1,1
0,394,0,1,1
0,395,1,1,1
0,396,0,1,1
0,397,0,1,1
0,398,0,1,1
0,399,0,1,1
0,400,0,1,1
0,401,0,0,1
0,402,0,1,1
0,403,0,0,1
0,404,0,1,1
0,405,0,1,1
0,406,0,1,1
0,407,0,1,1
0,408,0,1,1
0,409,0,1,1
0,410,0,1,1
0,411,0,1,1
0,412,0,1,1
0,413,0,1,1
0,414,0,1,1
0,415,0,1,1
0,416,0,1,1
0,417,0,1,1
0,418,0,1,1
0,419,0,1,1
0,420,0,1,1
0,421,0,1,1
0,422,0,1,1
0,423,0,1,1
0,424,0,1,1
0,425,0,1,1
0,426,0,1,1
0,427,0,1,1
0,428,0,1,1
0,429,0,1,1
0,430,0,1,1
0,431,0,1,1
0,432,0,1,1
0,433,0,1,1
0,434,0,1,1
0,435,0,1,1
0,436,0,1,1
0,437,0,1,1
0,438,0,1,1
0,439,0,1,1
0,440,0,1,1
0,441,0,1,1
0,442,0,1,1
0,443,0,1,1
0,444,0,1,1
0,445,0,1,1
0,446,0,1,1
0,447,0,1,1
0,448,0,1,1
0,449,0,1,1
0,450,0,1,1
0,451,0,1,1
0,452,0,1,1
0,453,0,1,1
0,454,0,1,1
0,455,0,1,1
0,456,0,1,1
0,457,0,1,1
0,458,0,1,1
0,459,0,1,1
0,460,0,1,1
0,461,0,1,1
0,462,0,1,1
0,463,0,1,1
0,464,1,1,1
0,465,0,1,1
0,466,0,1,1
0,467,0,1,1
0,468,0,0,1
0,469,0,1,1
0,470,1,1,1
0,471,0,1,1
0,472,0,1,1
0,473,0,0,1
0,474,0,1,1
0,475,0,1,1
0,476,0,1,1
0,477,0,1,1
0,478,0,0,1
0,479,0,1,1
0,480,0,0,1
0,481,1,1,1
0,482,0,1,1
0,483,0,1,1
0,484,0,1,1
0,485,0,1,1
0,486,0,1,1
0,487,0,1,1
0,488,1,1,1
0,489,0,1,1
0,490,0,1,1
0,491,0,1,1
0,492,0,1,1
0,493,0,0,1
0,494,0,1,1
0,495,0,1,1
0,496,0,1,1
0,497,0,1,1
0,498,0,1,1
0,499,0,1,1
1,0,0,1,1
1,1,0,1,1
1,2,0,1,1
1,3,0,1,1
1,4,0,0,1
1,5,0,0,1
1,6,0,1,1
1,7,0,1,1
1,8,1,1,1
1,9,1,1,1
1,10,0,0,1
1,11,0,1,1
1,12,0,0,1
1,13,0,0,1
1,14,0,0,1
1,15,0,0,1
1,16,0,1,1
1,17,0,0,1
1,18,0,1,1
1,19,0,0,1
1,20,0,0,1
1,21,0,1,1
1,22,0,1,1
1,23,0,1,1
1,24,0,1,1
1,25,0,1,1
1,26,0,1,1
1,27,0,1,1
1,28,0,0,1
1,29,0,0,1
1,30,0,0,1
1,31,0,0,1
1,32,0,1,1
1,33,0,0,1
1,34,0,0,1
1,35,0,0,1
1,36,0,1,1
1,37,1,1,1
1,38,0,0,1
1,39,0,1,1
1,40,0,1,1
1,41,0,1,1
1,42,0,0,1
1,43,0,1,1
1,44,0,1,1
1,45,0,0,1
1,46,0,1,1
1,47,0,0,1
1,48,0,0,1
1,49,0,0,1
1,50,0,1,1
1,51,0,1,1
1,52,0,0,1
1,53,0,0,1
1,54,0,1,1
1,55,0,1,1
1,56,0,1,1
1,57,0,0,1
1,58,0,0,1
1,59,0,1,1
1,60,0,0,1
1,61,0,0,1
1,62,0,0,1
1,63,0,0,1
1,64,0,0,1
1,65,0,1,1
1,66,0,0,1
1,67,0,0,1
1,68,0,1,1
1,69,0,1,1
1,70,0,0,1
1,71,1,1,1
1,72,0,0,1
1,73,0,0,1
1,74,0,0,1
1,75,0,0,1
1,76,1,1,1
1,77,0,1,1
1,78,0,0,1
1,79,0,0,1
1,80,0,0,1
1,81,0,1,1
1,82,0,1,1
1,83,0,0,1
1,84,0,1,1
1,85,0,1,1
1,86,0,0,1
1,87,0,0,1
1,88,0,1,1
1,89,0,1,1
1,90,0,0,1
1,91,0,0,1
1,92,0,0,1
1,93,0,1,1
1,94,0,1,1
1,95,1,1,1
1,96,0,0,1
1,97,0,0,1
1,98,0,0,1
1,99,0,0,1
1,100,0,0,1
1,101,0,1,1
1,102,0,1,1
1,103,0,0,1
1,104,1,1,1
1,105,0,0,1
1,106,0,0,1
1,107,0,1,1
1,108,0,0,1
1,109,0,0,1
1,110,0,1,1
1,111,0,0,1
1,112,0,0,1
1,113,0,0,1
1,114,0,0,1
1,115,0,0,1
1,116,1,1,1
1,117,0,0,1
1,118,0,1,1
1,119,0,0,1
1,120,0,0,1
1,121,0,1,1
1,122,0,0,1
1,123,0,0,1
1,124,0,1,1
1,125,0,0,1
1,126,0,0,1
1,127,0,0,1
1,128,0,0,1
1,129,0,0,1
1,130,1,1,1
1,131,0,1,1
1,132,0,0,1
1,133,0,0,1
1,134,0,0,1
1,135,0,1,1
1,136,0,0,1
1,137,0,0,1
1,138,0,1,1
1,139,0,1,1
1,140,0,1,1
1,141,0,1,1
1,142,0,0,1
1,143,0,0,1
1,144,0,0,1
1,145,0,0,1
1,146,0,0,1
1,147,0,1,1
1,148,0,1,1
1,149,0,0,1
1,150,0,1,1
1,151,0,0,1
1,152,0,0,1
1,153,0,0,1
1,154,0,0,1
1,155,0,0,1
1,156,0,1,1
1,157,0,1,1
1,158,0,0,1
1,159,0,0,1
1,160,0,0,1
1,161,1,1,1
1,162,0,1,1
1,163,0,0,1
1,164,0,0,1
1,165,0,0,1
1,166,0,1,1
1,167,0,0,1
1,168,0,0,1
1,169,0,1,1
1,170,0,0,1
1,171,0,0,1
1,172,0,0,1
1,173,0,1,1
1,174,0,0,1
1,175,0,1,1
1,176,0,1,1
1,177,0,0,1
1,178,0,0,1
1,179,0,1,1
1,180,0,1,1
1,181,0,1,1
1,182,0,0,1
1,183,0,0,1
1,184,0,0,1
1,185,0,0,1
1,186,0,1,1
1,187,0,1,1
1,188,0,0,1
1,189,0,1,1
1,190,0,1,1
1,191,0,0,1
1,192,0,0,1
1,193,0,0,1
1,194,0,1,1
1,195,0,0,1
1,196,1,1,1
1,197,0,1,1
1,198,0,0,1
1,199,0,0,1
1,200,0,0,1
1,201,0,1,1
1,202,0,1,1
1,203,0,0,1
1,204,0,0,1
1,205,1,1,1
1,206,0,1,1
1,207,0,1,1
1,208,0,0,1
1,209,0,1,1
1,210,0,0,1
1,211,0,0,1
1,212,0,0,1
1,213,0,1,1
1,214,0,0,1
1,215,0,0,1
1,216,0,0,1
1,217,0,0,1
1,218,0,0,1
1,219,0,0,1
1,220,0,0,1
1,221,0,0,1
1,222,0,0,1
1,223,0,0,1
1,224,0,1,1
1,225,0,1,1
1,226,1,1,1
1,227,0,1,1
1,228,0,0,1
1,229,0,1,1
1,230,0,1,1
1,231,0,1,1
1,232,0,0,1
1,233,0,1,1
1,234,0,1,1
1,235,0,1,1
1,236,0,0,1
1,237,0,1,1
1,238,0,0,1
1,239,0,1,1
1,240,0,0,1
1,241,0,1,1
1,242,0,1,1
1,243,0,0,1
1,244,0,1,1
1,245,0,0,1
1,246,0,0,1
1,247,0,1,1
1,248,0,1,1
1,249,0,0,1
1,250,0,0,1
1,251,0,0,1
1,252,0,1,1
1,253,0,0,1
1,254,0,1,1
1,255,0,1,1
1,256,0,0,1
1,257,0,1,1
1,258,0,0,1
1,259,0,0,1
1,260,0,0,1
1,261,0,0,1
1,262,0,0,1
1,263,0,1,1
1,264,0,1,1
1,265,0,1,1
1,266,0,0,1
1,267,0,1,1
1,268,0,0,1
1,269,0,0,1
1,270,0,0,1
1,271,1,1,1
1,272,0,0,1
1,273,0,0,1
1,274,0,0,1
1,275,0,0,1
1,276,0,1,1
1,277,0,0,1
1,278,0,0,1
1,279,0,1,1
1,280,0,1,1
1,281,0,0,1
1,282,0,0,1
1,283,0,1,1
1,284,0,1,1
1,285,0,0,1
1,286,0,1,1
1,287,0,0,1
1,288,0,1,1
1,289,0,1,1
1,290,0,1,1
1,291,0,0,1
1,292,0,0,1
1,293,0,1,1
1,294,0,0,1
1,295,0,0,1
1,296,0,0,1
1,297,0,1,1
1,298,0,0,1
1,299,0,0,1
1,300,0,0,1
1,301,0,0,1
1,302,0,1,1
1,303,0,0,1
1,304,0,0,1
1,305,0,1,1
1,306,0,0,1
1,307,0,0,1
1,308,0,0,1
1,309,0,0,1
1,310,0,0,1
1,311,0,0,1
1,312,1,1,1
1,313,0,1,1
1,314,0,0,1
1,315,0,0,1
1,316,0,0,1
1,317,0,0,1
1,318,0,1,1
1,319,0,0,1
1,320,0,1,1
1,321,0,0,1
1,322,0,0,1
1,323,0,0,1
1,324,0,0,1
1,325,0,0,1
1,326,0,0,1
1,327,0,1,1
1,328,0,0,1
1,329,0,1,1
1,330,0,0,1
1,331,0,1,1
1,332,0,0,1
1,333,0,0,1
1,334,0,0,1
1,335,0,0,1
1,336,0,0,1
1,337,0,1,1
1,338,0,0,1
1,339,0,1,1
1,340,0,0,1
1,341,0,0,1
1,342,1,1,1
1,343,0,0,1
1,344,0,0,1
1,345,0,0,1
1,346,0,0,1
1,347,0,0,1
1,348,0,1,1
1,349,0,1,1
1,350,0,0,1
1,351,0,1,1
1,352,0,1,1
1,353,0,0,1
1,354,0,0,1
1,355,0,0,1
1,356,0,0,1
1,357,0,0,1
1,358,0,0,1
1,359,0,0,1
1,360,0,0,1
1,361,0,1,1
1,362,0,1,1
1,363,0,0,1
1,364,0,0,1
1,365,0,0,1
1,366,0,0,1
1,367,0,0,1
1,368,0,0,1
1,369,0,0,1
1,370,0,0,1
1,371,0,0,1
1,372,0,0,1
1,373,0,1,1
1,374,0,1,1
1,375,0,0,1
1,376,1,1,1
1,377,0,0,1
1,378,0,0,1
1,379,0,0,1
1,380,0,0,1
1,381,0,0,1
1,382,0,0,1
1,383,0,0,1
1,384,0,0,1
1,385,0,0,1
1,386,0,0,1
1,387,0,0,1
1,388,0,1,1
1,389,0,0,1
1,390,0,0,1
1,391,0,1,1
1,392,0,0,1
1,393,0,0,1
1,394,0,0,1
1,395,0,0,1
1,396,0,0,1
1,397,0,0,1
1,398,0,0,1
1,399,0,0,1
1,400,0,1,1
1,401,0,0,1
1,402,0,0,1
1,403,0,1,1
1,404,0,0,1
1,405,0,0,1
1,406,1,1,1
1,407,0,1,1
1,408,0,0,1
1,409,0,0,1
1,410,0,0,1
1,411,0,0,1
1,412,0,0,1
1,413,0,1,1
1,414,0,1,1
1,415,0,0,1
1,416,0,0,1
1,417,0,0,1
1,418,0,0,1
1,419,0,0,1
1,420,0,1,1
1,421,0,0,1
1,422,0,0,1
1,423,0,0,1
1,424,0,1,1
1,425,0,1,1
1,426,0,0,1
1,427,0,0,1
1,428,0,0,1
1,429,0,0,1
1,430,0,0,1
1,431,0,0,1
1,432,0,0,1
1,433,0,1,1
1,434,0,0,1
1,435,0,0,1
1,436,0,0,1
1,437,0,0,1
1,438,0,0,1
1,439,0,0,1
1,440,0,0,1
1,441,0,0,1
1,442,0,0,1
1,443,0,0,1
1,444,0,0,1
1,445,0,0,1
1,446,0,0,1
1,447,0,0,1
1,448,0,0,1
1,449,0,0,1
1,450,0,0,1
1,451,0,0,1
1,452,0,0,1
1,453,0,0,1
1,454,0,0,1
1,455,0,0,1
1,456,0,1,1
1,457,0,0,1
1,458,0,1,1
1,459,0,1,1
1,460,0,0,1
1,461,0,0,1
1,462,0,0,1
1,463,0,0,1
1,464,0,0,1
1,465,0,0,1
1,466,0,0,1
1,467,0,1,1
1,468,0,0,1
1,469,0,1,1
1,470,0,1,1
1,471,0,1,1
1,472,0,0,1
1,473,0,1,1
1,474,0,0,1
1,475,0,1,1
1,476,0,1,1
1,477,0,0,1
1,478,0,0,1
1,479,0,0,1
1,480,0,1,1
1,481,0,1,1
1,482,0,1,1
1,483,0,0,1
1,484,0,0,1
1,485,0,0,1
1,486,0,0,1
1,487,0,0,1
1,488,0,0,1
1,489,0,0,1
1,490,0,0,1
1,491,0,0,1
1,492,0,0,1
1,493,0,0,1
1,494,0,0,1
1,495,0,0,1
1,496,0,0,1
1,497,0,1,1
1,498,0,0,1
1,499,0,0,1
